D_01000000                  = 0x01000000; // ignore:true
D_800DCB10                  = 0x800DCE50;
gCacheLock                  = 0x800DD730;
D_800DEDE0                  = 0x800DF120;
D_800DEEA0                  = 0x800DF1E0;
D_800DF1A8                  = 0x800DF4E8;
D_800DF1AC                  = 0x800DF4EC;
D_800DF585                  = 0x800DF8C5;
gLoadMapNum                 = 0x800DFC90;
D_800DFA90                  = 0x800DFDD0;
D_800DFB08                  = 0x800DFE48;
D_800E0F58                  = 0x800E1298;
D_800E1748                  = 0x800E1AC8;
osViModeTable               = 0x800E2BA0;
gspF3DEX2_NoN_fifoDataStart = 0x800E40A0;
_idleLoopThread             = 0x800EAAA0; //               size:0x1B0
_mainLoopThread             = 0x800EBC50; //               size:0x1B0
_viLoopThread               = 0x800F3E00; //               size:0x1B0
_schedulerStack             = 0x800F4FB0; //               size:0x2000
_retraceClient              = 0x800F6FB0; //               size:0x8
_gfxClient                  = 0x800F6FB8; //               size:0x8
_piMessages                 = 0x800F6FC0; //               size:0x400
_piMessageQ                 = 0x800F73C0; //               size:0x18
_viMode                     = 0x800F73D8; //               size:0x1
D_800FE3F4                  = 0x800FE794;
gMapNum                     = 0x800FE7B6;
gpKeyStrInfo                = 0x800FECE8; //               size:0x4
D_800FE9E0                  = 0x800FED80;
D_800FF528                  = 0x800FF8C8;
_framebuffer                = 0x800FF8D0; //               size:0xC
D_800FF53C                  = 0x800FF8DC; //               size:0x4
D_80105550                  = 0x801058F0;
D_8010571C                  = 0x80105ABC; //               size:0x4
D_80106D30                  = 0x801070D0;
gActorSpriteMap             = 0x801070F0;
D_8010A920                  = 0x8010ACC0; //               size:0x18
D_8010A940                  = 0x8010ACE0;
gPlayer                     = 0x80118278;
D_80118148                  = 0x801184E8;
_gfxDebugTime               = 0x80118500; //               size:0x4
D_80118260                  = 0x80118600; //               size:0x17D0
D_80119A5C                  = 0x80119DFC; //               size:0x4
_retraceMsgQ                = 0x80119E18; //               size:0x18
gCacheMemEnd                = 0x8011AA08; //               size:0x4
_dynamic                    = 0x8011C000; //               size:0xDB80
D_801297E0                  = 0x80129B80;
D_80129808                  = 0x80129BA8;
D_8012C470                  = 0x8012C810;
_gfxMessages                = 0x8012CD30; //               size:0x400
gpRadaRang                  = 0x8012D6DC;
D_8012DF00                  = 0x8012E2A0;
D_8012E150                  = 0x8012E4F0;
D_8012E158                  = 0x8012E4F8; //               size:0x4
gpGlobalPalette             = 0x8012F270; //               size:0x4
D_8012F6E4                  = 0x8012FA84; //               size:0x4
D_8012FC90                  = 0x80130030;
gDisplayList                = 0x80130118; //               size:0x8
gpWeaponStrInfo             = 0x80138184; //               size:0x4
gStaticSegment              = 0x80138A24; //               size:0x4
D_80138688                  = 0x80138A28;
D_80138778                  = 0x80138B18;
D_80138780                  = 0x80138B20;
D_80138788                  = 0x80138B28; //               size:0x8
D_80138818                  = 0x80138BB8; //               size:0x4
gDepthBuffer                = 0x80138C04; //               size:0x4
gCacheMemStart              = 0x8013A9E8; //               size:0x4
D_8013F920                  = 0x8013FCC0;
gpAlphaPalette              = 0x801690A4; //               size:0x4
D_80168D0C                  = 0x801690AC;
D_80168D18                  = 0x801690B8;
gpVertexN64                 = 0x8016D510; //               size:0x4
D_8016D174                  = 0x8016D514;
gGfxTime                    = 0x8016D518; //               size:0x4
gVertexN64                  = 0x8016D524; //               size:0x8
D_80197D4C                  = 0x801980EC; //               size:0x4
gpActionStrInfo             = 0x801980F0; //               size:0x4
gDmaMessageQ                = 0x801980F8; //               size:0x18
gTotalClockLock             = 0x80198180;
D_80197DE8                  = 0x80198188;
_retraceMessages            = 0x801994C0; //               size:0x400
D_80199524                  = 0x801998C4;
gActor                      = 0x8019BCE0;
D_801A1958                  = 0x801A1CF8;
gpObjectiveStrInfo          = 0x801A1D0C; //               size:0x4
D_801A1970                  = 0x801A1D10;
gpSinTable                  = 0x801A1D1C;
D_801A19EC                  = 0x801A1D8C;
_gfxYieldBuf                = 0x801A1DC0; //               size:0xC00
gpMapStrInfo                = 0x801A6C6C; //               size:0x4
gScheduler                  = 0x801A6E98; //               size:0x288
_gfxFrameMsgQ               = 0x801ACC58; //               size:0x18
gpTileInfo                  = 0x801ACD90; //               size:0x4
_gfxTask                    = 0x801ACEA0; //               size:0xD0
D_801ACBD8                  = 0x801ACF78; //               size:0x4
_dmaMessages                = 0x801AD410; //               size:0x400
D_801AD470                  = 0x801AD810;
D_801AD474                  = 0x801AD814;
D_801AE498                  = 0x801AE838; //               size:0x8
D_801AE528                  = 0x801AE8C8;
gDisplayListMaxSize         = 0x801AEC58; //               size:0x4
D_801AE8F0                  = 0x801AEC90;
gVertexN64MaxSize           = 0x801AEC9C; //               size:0x4
D_801AE914                  = 0x801AECB4;
gpMapInfo                   = 0x801AEDB4; //               size:0x4
_dramStack                  = 0x801AEDE0; //               size:0x400
gpDisplayList               = 0x801B0BA8; //               size:0x4
D_801B0815                  = 0x801B0BB5;
D_801B0818                  = 0x801B0BB8; //               size:0x4
_outputBuffer               = 0x801B10E0; //               size:0x10000
gpDynamic                   = 0x801C1100; //               size:0x4
D_801C0D64                  = 0x801C1104; //               size:0x4
D_801C0D70                  = 0x801C1110; //               size:0x4
func_801C10C8               = 0x801C1468; // type:func
setCameraPosition           = 0x801C15B8; // type:func
func_801C146C               = 0x801C180C; // type:func
func_801C15CC               = 0x801C196C;
func_801C1950               = 0x801C1CF0; // type:func
func_801C3370               = 0x801C3710; // type:func
func_801C3524               = 0x801C38C4; // type:func
func_801C3E08               = 0x801C41A8;
func_801C4B34               = 0x801C4ED4; // type:func
configInitialize            = 0x801C52D8; // type:func
func_801C542C               = 0x801C57CC; // type:func
func_801C63CC               = 0x801C676C; // type:func
func_801C6560               = 0x801C6900;
func_801C66D8               = 0x801C6A78; // type:func
func_801C764C               = 0x801C79EC; // type:func
func_801C899C               = 0x801C8D3C; // type:func
func_801C8F54               = 0x801C92F4; // type:func
func_801C97F0               = 0x801C9B90; // type:func
func_801C97F8               = 0x801C9B98;
func_801C9924               = 0x801C9CC4; // type:func
func_801C9B28               = 0x801C9EC8;
func_801C9B48               = 0x801C9EE8; // type:func
func_801C9D68               = 0x801CA108; // type:func
func_801C9E7C               = 0x801CA21C; // type:func
func_801C9F74               = 0x801CA314; // type:func
D_801CA144                  = 0x801CA4E4;
D_801CC8CA                  = 0x801CCC6A;
D_801CC930                  = 0x801CCCD0;
gpControlPreset             = 0x801CDE70;
gpLicenceStrInfo            = 0x801CDEA0;
D_801CDB4C                  = 0x801CDEEC;
D_801CDC64                  = 0x801CE004;
D_801CDC68                  = 0x801CE008;
D_801CDC70                  = 0x801CE010;
gConfig                     = 0x801CE838;
gPerspNorm                  = 0x801CE88A;
gGraphicsOption             = 0x801CE94C;
gPosition                   = 0x801CE950;
gpCreditStrInfo             = 0x801CE974;
D_801CE5D8                  = 0x801CE978;
D_801CE5E8                  = 0x801CE988;
