D_01000000                        = 0x01000000; // ignore:true
__udivdi3                         = 0x800BB250; // type:func
rspbootTextStart                  = 0x800BB4B0;
gspF3DLX2_NoN_fifoTextStart       = 0x800BB580;
_framebufferCount                 = 0x800BD730; //                                                      (local,  .data,   src/code0/main.c)
gScreenWidth                      = 0x800BD734; //                                                      (global, .data,   src/code0/main.c)
gScreenHeight                     = 0x800BD738; //                                                      (global, .data,   src/code0/main.c)
D_800BD3E0                        = 0x800BD740; //                                                      (local,  .data,   src/code0/main.c)
D_800BD3E8                        = 0x800BD748; //                                                      (global, .data,   src/code0/main.c)
_red                              = 0x800BD74C; //                                                      (local,  .data,   src/code0/main.c)
_green                            = 0x800BD74D; //                                                      (local,  .data,   src/code0/main.c)
_blue                             = 0x800BD74E; //                                                      (local,  .data,   src/code0/main.c)
D_800BD3F0                        = 0x800BD750; //                                                      (local,  .data,   src/code0/main.c)
D_800BD3F4                        = 0x800BD754; //                                                      (local,  .data,   src/code0/main.c)
D_800BD3F8                        = 0x800BD758; //                                                      (global, .data,   src/code0/main.c)
D_800BD3F9                        = 0x800BD759; //                                                      (global, .data,   src/code0/main.c)
D_800BD3FC                        = 0x800BD75C; //                                                      (local,  .data,   src/code0/main.c)
_replyMsg                         = 0x800BD760; //                                                      (local,  .data,   src/code0/main.c)
_framebufferIndex                 = 0x800BD780; //                                                      (local,  .data,   src/code0/main.c)
gGfxTaskIndex                     = 0x800BD784; //                                                      (global, .data,   src/code0/main.c)
D_800BD428                        = 0x800BD788; //                                                      (local,  .data,   src/code0/main.c)
D_800BD42C                        = 0x800BD78C; //                                                      (local,  .data,   src/code0/main.c)
D_800BD42D                        = 0x800BD78D; //                                                      (local,  .data,   src/code0/main.c)
D_800BD42E                        = 0x800BD78E; //                                                      (local,  .data,   src/code0/main.c)
D_800BD710                        = 0x800BDA70;
D_800DCB10                        = 0x800DCE70;
gCacheLock                        = 0x800DD750;
D_800DEDE0                        = 0x800DF140;
D_800DEEA0                        = 0x800DF200;
D_800DF1A8                        = 0x800DF508;
D_800DF1AC                        = 0x800DF50C;
D_800DF585                        = 0x800DF8E5;
gLoadMapNum                       = 0x800DFCB0;
D_800DFA90                        = 0x800DFDF0;
D_800DFB08                        = 0x800DFE68;
D_800E0F58                        = 0x800E12B8;
D_800E1748                        = 0x800E1BE8;
osViModeTable                     = 0x800E2CC0;
gspF3DEX2_NoN_fifoDataStart       = 0x800E41C0;
D_800FE3F4                        = 0x800FE914;
gMapNum                           = 0x800FE936;
gpKeyStrInfo                      = 0x800FEE68;
D_800FE9E0                        = 0x800FEF00;
D_800FF528                        = 0x800FFA48;
gFramebuffer                      = 0x800FFA50;
D_800FF53C                        = 0x800FFA5C;
D_80105550                        = 0x80105A70;
D_8010571C                        = 0x80105C3C;
D_80106D30                        = 0x80107250;
D_80106D50                        = 0x80107270;
D_8010A920                        = 0x8010AE40;
D_8010A940                        = 0x8010AE60;
gPlayer                           = 0x801183F8;
D_80118148                        = 0x80118668;
gGfxDebugTime                     = 0x80118680;
D_80118260                        = 0x80118780; //               size:0x17D0                            (global, .comm,   src/code0/code0.c)
D_80119A5C                        = 0x80119F7C;
gRetraceMsgQ                      = 0x80119F98;
gCacheMemEnd                      = 0x8011AB88;
gDynamic                          = 0x8011C180;
D_801297E0                        = 0x80129D00;
D_80129808                        = 0x80129D28;
D_8012C470                        = 0x8012C990;
gGfxMessages                      = 0x8012CEB0;
gpRadaRang                        = 0x8012D85C;
D_8012DF00                        = 0x8012E420;
D_8012E150                        = 0x8012E670;
D_8012E158                        = 0x8012E678;
gpGlobalPalette                   = 0x8012F3F0;
D_8012F6E4                        = 0x8012FC04;
D_8012FC90                        = 0x801301B0;
gDisplayList                      = 0x801302D8;
gpWeaponStrInfo                   = 0x80138344;
gStaticSegment                    = 0x80138BE4;
D_80138688                        = 0x80138BE8;
D_80138778                        = 0x80138CD8;
D_80138780                        = 0x80138CE0;
D_80138788                        = 0x80138CE8;
D_80138818                        = 0x80138D78;
gDepthBuffer                      = 0x80138DC4;
gCacheMemStart                    = 0x8013ABA8;
D_8013F920                        = 0x8013FE80;
gpAlphaPalette                    = 0x80169264;
D_80168D0C                        = 0x8016926C;
D_80168D18                        = 0x80169278;
gpVertexN64                       = 0x8016D6D0;
D_8016D174                        = 0x8016D6D4;
gGfxTime                          = 0x8016D6D8;
gVertexN64                        = 0x8016D6E4;
D_80197D4C                        = 0x801982AC;
gpActionStrInfo                   = 0x801982B0;
gDmaMessageQ                      = 0x801982B8;
gTotalClockLock                   = 0x80198340;
D_80197DE8                        = 0x80198348;
gRetraceMessages                  = 0x80199680;
D_80199524                        = 0x80199A84;
D_8019B940                        = 0x8019BEA0;
D_801A1958                        = 0x801A1EB8;
gpObjectiveStrInfo                = 0x801A1ECC;
D_801A1970                        = 0x801A1ED0;
gpSinTable                        = 0x801A1EDC;
D_801A19EC                        = 0x801A1F4C;
gfxYieldBuf                       = 0x801A1F80;
gpMapStrInfo                      = 0x801A6E2C;
gScheduler                        = 0x801A7058;
gGfxFrameMsgQ                     = 0x801B8918;
gpTileInfo                        = 0x801B8A50;
gGfxTask                          = 0x801B8B60;
D_801ACBD8                        = 0x801B8C38;
gDmaMessages                      = 0x801B90D0;
D_801AD470                        = 0x801B94D0;
D_801AD474                        = 0x801B94D4;
D_801AE498                        = 0x801BA4F8;
D_801AE528                        = 0x801BA588;
gDisplayListMaxSize               = 0x801BA918;
D_801AE8F0                        = 0x801BA950;
gVertexN64MaxSize                 = 0x801BA95C;
D_801AE914                        = 0x801BA974;
gpMapInfo                         = 0x801BAA74;
gDramStack                        = 0x801BAAA0;
gpDisplayList                     = 0x801BC868;
D_801B0815                        = 0x801BC875;
D_801B0818                        = 0x801BC878;
gOutputBuffer                     = 0x801BCDA0;
gpDynamic                         = 0x801CCDC0;
D_801C0D64                        = 0x801CCDC4;
D_801C0D70                        = 0x801CCDD0;
func_801C10C8                     = 0x801CD128; // type:func
setCameraPosition                 = 0x801CD278; // type:func
func_801C146C                     = 0x801CD4CC; // type:func
func_801C15CC                     = 0x801CD62C;
func_801C1950                     = 0x801CD9B0; // type:func
func_801C3370                     = 0x801CF3D0; // type:func
func_801C3524                     = 0x801CF584; // type:func
func_801C3E08                     = 0x801CFE68;
func_801C4B34                     = 0x801D0B94; // type:func
configInitialize                  = 0x801D0F98; // type:func
func_801C542C                     = 0x801D148C; // type:func
func_801C63CC                     = 0x801D242C; // type:func
func_801C6560                     = 0x801D25C0;
func_801C66D8                     = 0x801D2738; // type:func
func_801C764C                     = 0x801D36AC; // type:func
func_801C899C                     = 0x801D49FC; // type:func
func_801C8F54                     = 0x801D4FB4; // type:func
func_801C97F0                     = 0x801D5850; // type:func
func_801C97F8                     = 0x801D5858;
func_801C9924                     = 0x801D5984; // type:func
func_801C9B28                     = 0x801D5B88;
func_801C9B48                     = 0x801D5BA8; // type:func
func_801C9D68                     = 0x801D5DC8; // type:func
func_801C9E7C                     = 0x801D5EDC; // type:func
func_801C9F74                     = 0x801D5FD4; // type:func
D_801CA144                        = 0x801D61A4;
D_801CC8CA                        = 0x801D8B2A;
D_801CC930                        = 0x801D8B90;
gpControlPreset                   = 0x801D9D30;
gpLicenceStrInfo                  = 0x801D9D60;
D_801CDB4C                        = 0x801D9DAC;
D_801CDC64                        = 0x801D9EC4;
D_801CDC68                        = 0x801D9EC8;
D_801CDC70                        = 0x801D9ED0;
gConfig                           = 0x801DA6F8;
gPerspNorm                        = 0x801DA74A;
gGraphicsOption                   = 0x801DA80C;
gPosition                         = 0x801DA810;
gpCreditStrInfo                   = 0x801DA834;
D_801CE5D8                        = 0x801DA838;
D_801CE5E8                        = 0x801DA848;
